fecha;pm25;pm10;co2;humedad;temperatura;presencia;
19-10-2021 03:22:03;2.0;3.0;88.6204;57.483788;24.99466;0.0;
19-10-2021 03:22:43;2.0;3.0;88.6204;57.483788;24.99466;0.0;
19-10-2021 03:23:22;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:24:01;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:24:40;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:25:20;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:25:59;3.0;4.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:26:38;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:27:17;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:27:57;2.0;3.0;90.81683;57.55703;25.016022;0.0;
19-10-2021 03:28:06;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:28:36;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:29:15;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:29:54;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:30:34;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:31:13;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:31:52;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:32:31;2.0;3.0;91.83124;57.502098;24.983978;0.0;
19-10-2021 03:33:11;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:33:50;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:34:29;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:35:08;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:35:48;3.0;4.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:36:27;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:37:06;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:37:45;2.0;3.0;93.38028;57.53872;24.973297;0.0;
19-10-2021 03:38:25;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:39:04;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:39:43;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:40:23;3.0;4.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:41:02;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:41:41;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:42:20;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:43:00;2.0;3.0;94.45716;57.63638;24.973297;0.0;
19-10-2021 03:43:06;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:43:39;3.0;4.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:44:18;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:44:57;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:45:37;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:46:16;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:46:55;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:47:34;2.0;3.0;94.6486;57.587547;24.983978;0.0;
19-10-2021 03:48:14;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:48:53;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:49:32;3.0;4.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:50:11;3.0;4.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:50:51;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:51:30;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:52:09;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:52:48;2.0;3.0;94.087395;57.666897;24.941254;0.0;
19-10-2021 03:53:28;3.0;4.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:54:07;2.0;3.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:54:46;3.0;4.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:55:25;2.0;3.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:56:05;2.0;3.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:56:44;2.0;3.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:57:23;2.0;3.0;94.71542;57.660793;24.93057;0.0;
19-10-2021 03:58:06;3.0;4.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 03:58:42;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 03:59:21;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:00:00;3.0;4.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:00:39;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:01:19;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:01:58;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:02:37;2.0;3.0;95.43751;57.746243;24.93057;0.0;
19-10-2021 04:03:16;2.0;3.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:03:56;2.0;3.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:04:35;2.0;3.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:05:14;2.0;3.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:05:53;3.0;4.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:06:33;3.0;4.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:07:12;3.0;4.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:07:51;3.0;4.0;96.5367;57.72183;24.93057;0.0;
19-10-2021 04:08:07;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:08:30;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:09:10;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:09:49;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:10:29;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:11:07;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:11:47;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:12:26;3.0;4.0;98.62962;57.782864;24.93057;0.0;
19-10-2021 04:13:07;3.0;4.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:13:44;3.0;4.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:14:24;3.0;4.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:15:03;4.0;5.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:15:42;4.0;5.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:16:21;3.0;4.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:17:01;4.0;5.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:17:40;3.0;4.0;98.838;57.801174;24.909208;0.0;
19-10-2021 04:18:19;2.0;3.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:18:58;4.0;5.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:19:38;4.0;5.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:20:17;3.0;4.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:20:56;3.0;4.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:21:35;3.0;4.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:22:15;4.0;5.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:22:54;5.0;6.0;99.62536;57.82559;24.898527;0.0;
19-10-2021 04:23:07;5.0;6.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:23:33;3.0;4.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:24:13;3.0;4.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:24:52;5.0;6.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:25:31;4.0;5.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:26:10;3.0;4.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:26:49;3.0;4.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:27:29;3.0;4.0;98.002266;57.898834;24.898527;0.0;
19-10-2021 04:28:08;3.0;4.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:28:47;4.0;5.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:29:26;3.0;4.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:30:06;3.0;4.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:30:45;3.0;4.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:31:24;4.0;5.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:32:03;3.0;4.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:32:43;4.0;5.0;98.02136;57.917145;24.887846;0.0;
19-10-2021 04:33:22;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:34:01;4.0;5.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:34:40;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:35:20;4.0;5.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:35:59;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:36:38;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:37:17;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:37:57;3.0;4.0;96.56725;57.990387;24.887846;0.0;
19-10-2021 04:38:07;3.0;4.0;96.232254;58.039215;24.887846;0.0;
19-10-2021 04:38:36;3.0;4.0;96.232254;58.039215;24.887846;0.0;
19-10-2021 04:39:15;3.0;4.0;96.232254;58.039215;24.887846;0.0;
19-10-2021 04:46:27;4.0;5.0;95.20962;58.008698;24.855803;0.0;
19-10-2021 04:47:06;4.0;5.0;95.20962;58.008698;24.855803;0.0;
19-10-2021 04:47:45;3.0;4.0;95.20962;58.008698;24.855803;0.0;
19-10-2021 04:48:25;3.0;4.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:49:04;4.0;5.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:49:43;4.0;5.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:50:22;3.0;4.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:51:02;4.0;5.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:51:41;3.0;4.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:52:20;3.0;4.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:52:59;3.0;4.0;93.80087;58.08194;24.855803;0.0;
19-10-2021 04:53:07;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:53:39;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:54:18;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:54:57;4.0;5.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:55:37;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:56:16;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:56:55;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:57:34;3.0;4.0;92.94505;58.106354;24.813078;0.0;
19-10-2021 04:58:14;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 04:58:53;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 04:59:32;4.0;5.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:00:11;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:00:51;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:01:30;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:02:09;3.0;4.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:02:48;4.0;5.0;91.88235;58.075836;24.813078;0.0;
19-10-2021 05:03:28;4.0;5.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:04:07;4.0;5.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:04:46;3.0;4.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:05:25;4.0;5.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:06:05;3.0;4.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:06:44;3.0;4.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:07:23;3.0;4.0;92.582886;58.075836;24.845121;0.0;
19-10-2021 05:08:07;3.0;4.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:08:42;3.0;4.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:09:21;4.0;5.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:10:00;3.0;4.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:10:39;3.0;4.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:11:19;3.0;4.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:11:58;4.0;5.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:12:37;4.0;5.0;91.976036;58.088043;24.813078;0.0;
19-10-2021 05:13:16;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:13:56;4.0;5.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:14:35;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:15:14;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:15:54;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:16:33;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:17:12;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:17:51;3.0;4.0;91.46752;58.051422;24.813078;0.0;
19-10-2021 05:18:08;3.0;4.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:18:31;4.0;5.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:19:10;3.0;4.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:19:49;3.0;4.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:20:28;3.0;4.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:21:08;3.0;4.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:21:47;4.0;5.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:22:26;5.0;6.0;90.26412;58.075836;24.813078;0.0;
19-10-2021 05:23:08;3.0;4.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:23:45;4.0;5.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:24:24;3.0;4.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:25:03;3.0;4.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:25:42;3.0;4.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:26:22;3.0;4.0;88.92476;58.051422;24.813078;0.0;
19-10-2021 05:27:01;3.0;4.0;88.92476;58.051422;24.813078;0.0;
